id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_failure_level_admin,helpdesk.failure.level-admin,model_helpdesk_failure_level,helpdesk.group_helpdesk_manager,1,1,1,1
access_helpdesk_failure_level_user,helpdesk.failure.level-user,model_helpdesk_failure_level,helpdesk.group_helpdesk_user,1,1,1,1
access_helpdesk_failure_level,helpdesk.failure.level,model_helpdesk_failure_level,,1,0,0,0
access_close_tkt_massive,close_tkt_massive,model_close_tkt_massive,,1,1,1,1
access_close_tkt_massive_aux,close_tkt_massive_aux,model_close_tkt_massive_aux,,1,1,1,1

access_helpdesk_support_level_admin,helpdesk.support.level-admin,model_helpdesk_support_level,helpdesk.group_helpdesk_manager,1,1,1,1
access_helpdesk_support_level_user,helpdesk.support.level-user,model_helpdesk_support_level,helpdesk.group_helpdesk_user,1,1,1,1
access_helpdesk_support_level,helpdesk.support.level,model_helpdesk_support_level,,1,0,0,0

access_helpdesk_support_activity_admin,helpdesk.support.level-admin,model_helpdesk_support_activity,helpdesk.group_helpdesk_manager,1,1,1,1
access_helpdesk_support_activity_user,helpdesk.support.level-user,model_helpdesk_support_activity,helpdesk.group_helpdesk_user,1,1,1,1
access_helpdesk_support_activity,helpdesk.support.level,model_helpdesk_support_activity,,1,0,0,0

access_helpdesk_categ_element_supervisor_mtto,helpdesk_categ_element_supervisor_mtto,model_helpdesk_categ_element,group_supervisor_mtto,1,1,1,1
access_helpdesk_categ_elementtecnicos_its,helpdesk_categ_element_tecnicos_its,model_helpdesk_categ_element,group_tecnicos_its,1,1,1,1

access_helpdesk_categ_category_supervisor_mtto,helpdesk_categ_category_supervisor_mtto,model_helpdesk_categ_category,group_supervisor_mtto,1,1,1,1
access_helpdesk_categ_categorytecnicos_its,helpdesk_categ_category_tecnicos_its,model_helpdesk_categ_category,group_tecnicos_its,1,1,1,1

access_helpdesk_categ_category_line_supervisor_mtto,helpdesk_categ_category_line_supervisor_mtto,model_helpdesk_categ_category_line,group_supervisor_mtto,1,1,1,1
access_helpdesk_categ_category_linetecnicos_its,helpdesk_categ_category_line_tecnicos_its,model_helpdesk_categ_category_line,group_tecnicos_its,1,1,1,1

access_helpdesk_ticket_master_supervisor_mtto,helpdesk_ticket_master_supervisor_mtto,model_helpdesk_ticket_master,group_supervisor_mtto,1,1,1,1
access_helpdesk_ticket_mastertecnicos_its,helpdesk_ticket_master_tecnicos_its,model_helpdesk_ticket_master,group_tecnicos_its,1,1,1,1

access_tkt_report_wz,access_tkt_report_wz,model_tkt_report_wz,,1,1,1,1
access_report_search_tkt,access_report_search_tkt_model,model_report_search_tkt,,1,0,0,0
access_stage_solution_wizard,access_stage_solution_wizard,model_stage_solution_wizard,,1,1,1,1

access_hr_job_user,hr.job user,hr.model_hr_job,hr.group_hr_user,1,1,1,1

access_partner_bank_user,base.partner_bank_user,base.model_res_partner_bank,purchase.group_purchase_user,1,0,0,0
access_partner_bank_manager,base.partner_bank_manager,base.model_res_partner_bank,purchase.group_purchase_manager,1,0,0,0
access_partner_bank_manager_mblz,base.partner_bank_manager_mblz,base.model_res_partner_bank,group_admin_all_mblz,1,1,1,1



access_stock_warehouse_analista_inventario,stock.warehouse.analista_inventario,stock.model_stock_warehouse,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_stock_location_analista_inventario,stock.location.analista_inventario,stock.model_stock_location,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_stock_location_auxillar_almacen,stock.location.auxillar_almacen,stock.model_stock_location,mblz_mueve.mueve_group_stock_auxillar_almacen,1,0,0,0

access_stock_picking_analista_inventario,stock.picking analista_inventario,stock.model_stock_picking,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_stock_picking_type_analista_inventario,stock.picking.type analista_inventario,stock.model_stock_picking_type,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_stock_move_analista_inventario,stock.move analista_inventario,stock.model_stock_move,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_stock_inventory_analista_inventario,stock.inventory analista_inventario,stock.model_stock_inventory,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_stock_inventory_line_analista_inventario,stock.inventory.line analista_inventario,stock.model_stock_inventory_line,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_uom_category_stock_analista_inventario,uom.category stock_analista_inventario,uom.model_uom_category,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_uom_uom_stock_analista_inventario,uom.uom stock_analista_inventario,uom.model_uom_uom,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_uom_uom_stock_auxillar_almacen,uom.uom stock_auxillar_almacen,uom.model_uom_uom,mblz_mueve.mueve_group_stock_auxillar_almacen,1,1,1,1
access_product_category_stock_analista_inventario,product.category stock_analista_inventario,product.model_product_category,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_product_category_stock_auxillar_almacen,product.category stock_auxillar_almacen,product.model_product_category,mblz_mueve.mueve_group_stock_auxillar_almacen,1,0,0,0
access_product_template_stock_analista_inventario,product.template stock_analista_inventario,product.model_product_template,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_product_product_stock_analista_inventario,product.product stock_analista_inventario,product.model_product_product,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_product_packaging_stock_analista_inventario,product.packaging stock_analista_inventario,product.model_product_packaging,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_product_supplierinfo_stock_analista_inventario,product.supplierinfo stock_analista_inventario,product.model_product_supplierinfo,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_product_pricelist_stock_analista_inventario,product.pricelist stock_analista_inventario,product.model_product_pricelist,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_product_group_res_partner_stock_analista_inventario,res_partner group_stock_analista_inventario,base.model_res_partner,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,0
access_product_pricelist_item_stock_analista_inventario,product.pricelist.item stock_analista_inventario,product.model_product_pricelist_item,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_stock_warehouse_orderpoint_system,stock.warehouse.orderpoint system,stock.model_stock_warehouse_orderpoint,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_stock_quant_analista_inventario,stock.quant analista_inventario,stock.model_stock_quant,mblz_mueve.mueve_group_stock_analista_inventario,1,1,0,0
access_stock_quant_package_stock_analista_inventario,stock.quant.package stock analista_inventario,stock.model_stock_quant_package,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_stock_package_level_stock_analista_inventario,stock.package_level stock analista_inventario,stock.model_stock_package_level,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_stock_rule_stock_analista_inventario,stock_rule stock analista_inventario,stock.model_stock_rule,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_stock_location_route_stock_analista_inventario,stock.location.route_analista_inventario,stock.model_stock_location_route,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_stock_location_route_stock_auxillar_almacen,stock.location.route_auxillar_almacen,stock.model_stock_location_route,mblz_mueve.mueve_group_stock_auxillar_almacen,1,0,0,0

access_stock_move_line_analista_inventario,stock.move.line analista_inventario,stock.model_stock_move_line,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_stock_putaway_analista_inventario,stock.putaway.rule all analista_inventarios,stock.model_stock_putaway_rule,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_barcode_nomenclature_stock_analista_inventario,barcode.nomenclature.stock.analista_inventario,barcodes.model_barcode_nomenclature,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_barcode_nomenclature_stock_auxillar_almacen,barcode.nomenclature.stock.auxillar_almacen,barcodes.model_barcode_nomenclature,mblz_mueve.mueve_group_stock_auxillar_almacen,1,0,0,0
access_barcode_rule_stock_analista_inventario,barcode.rule.stock.analista_inventario,barcodes.model_barcode_rule,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_stock_scrap_analista_inventario,stock.scrap.analista_inventario,stock.model_stock_scrap,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_product_attribute_analista_inventario,product.attribute analista_inventario,product.model_product_attribute,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_product_attribute_value_analista_inventario,product.attribute analista_inventario value,product.model_product_attribute_value,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_product_product_attribute_analista_inventario,product.product.attribute analista_inventario value,product.model_product_template_attribute_value,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_product_template_attribute_exclusion_analista_inventario,product.attribute analista_inventario filter line,product.model_product_template_attribute_exclusion,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1
access_product_template_attribute_line_analista_inventario,product.attribute analista_inventario line,product.model_product_template_attribute_line,mblz_mueve.mueve_group_stock_analista_inventario,1,1,1,1


access_stock_picking_auxillar_almacen,stock.picking auxillar_almacen,stock.model_stock_picking,mblz_mueve.mueve_group_stock_auxillar_almacen,1,1,1,1

access_stock_picking_type_auxillar_almacen,stock.picking.type auxillar_almacen,stock.model_stock_picking_type,mblz_mueve.mueve_group_stock_auxillar_almacen,1,0,0,0
access_stock_production_lot_auxillar_almacen,stock.production.lot auxillar_almacen,stock.model_stock_production_lot,mblz_mueve.mueve_group_stock_auxillar_almacen,1,0,0,0
access_stock_move_auxillar_almacen,stock.move auxillar_almacen,stock.model_stock_move,mblz_mueve.mueve_group_stock_auxillar_almacen,1,1,1,0
access_stock_inventory_auxillar_almacen,stock.inventory auxillar_almacen,stock.model_stock_inventory,mblz_mueve.mueve_group_stock_auxillar_almacen,1,0,0,0
access_stock_inventory_line_auxillar_almacen,stock.inventory.line auxillar_almacen,stock.model_stock_inventory_line,mblz_mueve.mueve_group_stock_auxillar_almacen,1,0,0,0
access_product_product_stock_auxillar_almacen,product_product_stock_auxillar_almacen,product.model_product_product,mblz_mueve.mueve_group_stock_auxillar_almacen,1,0,0,0
access_product_product_stock_auxillar_almacen,product_product_stock_auxillar_almacen,product.model_product_product,mblz_mueve.mueve_group_stock_auxillar_almacen,1,0,0,0
access_product_template_stock_auxillar_almacen,product.template stock auxillar_almacen,product.model_product_template,mblz_mueve.mueve_group_stock_auxillar_almacen,1,0,0,0
access_stock_warehouse_orderpoint,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,mblz_mueve.mueve_group_stock_auxillar_almacen,1,0,0,0
access_stock_quant_auxillar_almacen,stock.quant auxillar_almacen,stock.model_stock_quant,mblz_mueve.mueve_group_stock_auxillar_almacen,1,1,0,0
access_stock_quant_package_stock_auxillar_almacen,stock.quant.package stock auxillar_almacen,stock.model_stock_quant_package,mblz_mueve.mueve_group_stock_auxillar_almacen,1,1,1,1
access_stock_package_level_stock_auxillar_almacen,stock.package_level stock auxillar_almacen,stock.model_stock_package_level,mblz_mueve.mueve_group_stock_auxillar_almacen,1,1,1,1
access_stock_rule_auxillar_almacen,stock_rule auxillar_almacen,stock.model_stock_rule,mblz_mueve.mueve_group_stock_auxillar_almacen,1,0,0,0
access_stock_move_line_auxillar_almacen,stock.move.line auxillar_almacen,stock.model_stock_move_line,mblz_mueve.mueve_group_stock_auxillar_almacen,1,1,1,1
